,0
2008-01-18,0.0
2012-11-30,0.0
2010-12-23,0.0
2016-03-02,0.0
2017-06-12,0.0
2001-06-06,0.0
2006-09-29,0.0
2000-11-03,0.0
2017-09-27,0.0
2015-12-16,0.0
2010-08-31,0.0
2017-05-31,0.0
2006-10-03,0.0
2019-03-15,0.0
2004-08-27,0.0
2005-12-08,0.0
2003-07-21,0.0
2011-08-19,0.0
2018-05-31,0.0
2004-05-03,0.0
2018-10-19,0.0
2014-07-25,0.0
2000-02-14,0.0
2007-10-16,0.0
2008-10-10,0.0
2012-04-18,0.0
2013-05-28,0.0
2010-07-30,0.0
2016-12-13,0.0
2010-01-05,0.0
2008-09-05,0.0
2009-07-21,0.0
2008-12-18,0.0
2013-04-09,0.0
2009-02-03,0.0
2001-08-22,0.0
2003-06-27,0.0
2000-10-25,0.0
2009-12-08,0.0
2011-03-08,0.0
2012-02-06,0.0
2009-05-04,0.0
2015-10-28,0.0
2010-09-02,0.0
2019-02-11,0.0
2011-12-21,0.0
2010-08-05,0.0
2011-02-25,0.0
2010-12-13,0.0
2000-06-19,0.0
2016-01-05,0.0
2017-11-22,0.0
2006-06-12,0.0
2001-02-07,0.0
2016-08-04,0.0
2004-04-20,0.0
2016-02-25,0.0
2018-05-02,0.0
2006-11-03,0.0
2018-07-17,0.0
2002-06-07,0.0
2009-03-02,0.0
2015-06-08,0.0
2009-01-29,0.0
2005-03-09,0.0
2017-10-03,0.0
2010-11-05,0.0
2015-01-06,0.0
2017-03-02,0.0
2014-09-15,0.0
2011-04-29,0.0
2017-04-27,0.0
2003-09-26,0.0
2001-08-20,0.0
2006-08-30,0.0
2003-08-05,0.0
2003-04-11,0.0
2013-12-18,0.0
2007-12-18,0.0
2005-07-15,0.0
2008-06-11,0.0
2010-01-13,0.0
2007-04-11,0.0
2007-10-31,0.0
2008-05-06,0.0
2000-08-04,0.0
2011-11-16,0.0
2011-02-16,0.0
2010-06-18,0.0
2006-08-24,0.0
2015-07-23,0.0
2016-01-20,0.0
2014-08-06,0.0
2004-07-23,0.0
2009-07-14,0.0
2017-10-19,0.0
2006-09-04,0.0
2014-01-07,0.0
2014-12-15,0.0
2008-07-04,0.0
2004-09-30,0.0
2012-03-29,0.0
2004-05-03,0.0
2009-12-21,0.0
2005-09-23,0.0
2006-01-13,0.0
2003-03-27,0.0
2013-09-20,0.0
2009-06-24,0.0
2009-02-12,0.0
2001-07-09,0.0
2001-03-27,0.0
2008-12-09,0.0
2012-07-27,0.0
2009-07-01,0.0
2002-12-20,0.0
2006-06-16,0.0
2005-03-15,0.0
2008-01-11,0.0
2007-12-12,0.0
2010-07-13,0.0
2003-11-17,0.0
2018-09-19,0.0
2006-12-27,0.0
2016-07-08,0.0
2009-07-31,0.0
2010-02-24,0.0
2017-09-01,0.0
2009-09-17,0.0
2013-06-28,0.0
2011-10-04,0.0
2015-07-06,0.0
2006-12-28,0.0
2009-09-16,0.0
2005-06-02,0.0
2004-09-02,0.0
2004-09-29,0.0
2000-04-07,0.0
2008-11-07,0.0
2015-03-30,0.0
